               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10593,            0.039874,                   0,             0.11741,             0.16602,            0.097934,            0.023768,            0.066726,            0.026263,                   0,              0.0739,              0.0029,              0.0029
                   1,             0.07549,            0.035562,                   0,             0.22162,             0.48649,             0.21613,            0.063126,             0.06663,            0.021454,                   0,            0.046842,           0.0058416,           0.0058416
                   2,            0.070848,            0.029305,                   0,             0.18604,             0.67181,              0.1692,            0.053038,            0.066613,            0.017248,                   0,            0.019724,           0.0087238,           0.0087238
                   3,            0.063645,             0.02949,                   0,             0.37357,             0.62934,             0.49907,             0.15435,            0.061798,            0.018511,                   0,            0.009703,            0.009703,            0.009703
                   4,            0.061579,            0.026939,                   0,             0.12823,             0.44788,             0.12104,            0.031012,            0.067948,            0.019321,                   0,            0.009703,            0.009703,            0.009703
                   5,            0.055186,            0.024162,                   0,             0.29823,             0.65632,              0.3503,            0.087542,            0.057645,            0.021289,                   0,            0.009604,            0.009604,            0.009604
                   6,            0.049801,            0.023419,                   0,             0.44692,             0.46332,             0.41172,             0.13567,            0.055738,            0.020936,                   0,            0.009505,            0.009505,            0.009505
                   7,            0.046963,            0.021818,                   0,             0.69995,             0.48649,             0.63865,             0.18526,            0.058613,            0.018969,                   0,            0.009406,            0.009406,            0.009406
                   8,            0.044764,            0.019375,                   0,             0.43069,             0.68726,             0.52493,             0.19473,            0.053632,            0.021081,                   0,            0.009307,            0.009307,            0.009307
                   9,            0.044281,            0.021668,                   0,             0.69483,             0.57915,             0.70519,             0.24483,            0.056519,            0.019137,                   0,            0.009208,            0.009208,            0.009208
                  10,            0.040037,            0.019158,                   0,             0.61401,             0.48521,             0.57413,             0.19422,            0.056591,             0.02236,                   0,            0.009109,            0.009109,            0.009109
                  11,            0.038576,            0.019767,                   0,             0.47534,             0.49807,             0.45248,             0.11382,            0.056404,            0.024982,                   0,             0.00901,             0.00901,             0.00901
                  12,            0.038658,            0.018567,                   0,               0.605,             0.59846,             0.57552,             0.19206,            0.054627,            0.024135,                   0,            0.008911,            0.008911,            0.008911
                  13,            0.037464,            0.019008,                   0,             0.67866,             0.56371,             0.57159,             0.13818,             0.05598,            0.026313,                   0,            0.008812,            0.008812,            0.008812
                  14,            0.034618,            0.017292,                   0,             0.66176,             0.53668,             0.57352,              0.1895,            0.055169,            0.025528,                   0,            0.008713,            0.008713,            0.008713
                  15,            0.033408,            0.016518,                   0,              0.6511,             0.49807,              0.5177,             0.17606,            0.052634,            0.024723,                   0,            0.008614,            0.008614,            0.008614
                  16,            0.034531,            0.017023,                   0,             0.65246,             0.58301,              0.5656,             0.17389,            0.055897,            0.024162,                   0,            0.008515,            0.008515,            0.008515
                  17,            0.034843,            0.016674,                   0,             0.72038,             0.51351,             0.61826,              0.2612,             0.05011,            0.022334,                   0,            0.008416,            0.008416,            0.008416
                  18,            0.033649,            0.016968,                   0,             0.64158,             0.62934,              0.6549,             0.23979,            0.051121,            0.020454,                   0,            0.008317,            0.008317,            0.008317
                  19,            0.032477,            0.016557,                   0,             0.61392,             0.59846,             0.63697,             0.25009,            0.048601,            0.023388,                   0,            0.008218,            0.008218,            0.008218
                  20,             0.03221,            0.016915,                   0,             0.72398,             0.56371,             0.65288,             0.26605,             0.04816,            0.023659,                   0,            0.008119,            0.008119,            0.008119
                  21,            0.032588,            0.016686,                   0,             0.57114,             0.66795,             0.62516,             0.24616,            0.047445,            0.023602,                   0,             0.00802,             0.00802,             0.00802
                  22,            0.030356,            0.016952,                   0,             0.54154,             0.65251,             0.58646,             0.23127,            0.051009,            0.023592,                   0,            0.007921,            0.007921,            0.007921
                  23,            0.031348,             0.01616,                   0,             0.65132,             0.56757,             0.62477,              0.2303,             0.04956,             0.02621,                   0,            0.007822,            0.007822,            0.007822
                  24,             0.02858,            0.015044,                   0,             0.58923,             0.50193,             0.55113,               0.228,            0.049557,            0.023512,                   0,            0.007723,            0.007723,            0.007723
                  25,            0.030192,            0.015262,                   0,             0.62498,             0.55212,             0.62483,             0.29068,            0.047485,            0.023775,                   0,            0.007624,            0.007624,            0.007624
                  26,            0.029337,             0.01531,                   0,             0.54269,             0.55441,             0.56145,             0.22237,            0.048724,            0.023097,                   0,            0.007525,            0.007525,            0.007525
                  27,            0.028132,            0.015191,                   0,             0.59297,             0.57915,             0.60408,             0.23035,             0.04845,            0.023559,                   0,            0.007426,            0.007426,            0.007426
                  28,            0.029326,            0.014977,                   0,             0.57378,              0.6139,              0.6382,             0.23538,            0.049788,            0.024203,                   0,            0.007327,            0.007327,            0.007327
                  29,            0.028368,            0.014996,                   0,             0.65292,             0.55985,             0.64349,             0.25796,            0.050025,            0.023928,                   0,            0.007228,            0.007228,            0.007228
                  30,             0.02815,            0.014477,                   0,             0.52882,             0.60232,             0.60023,             0.22247,            0.052064,            0.025014,                   0,            0.007129,            0.007129,            0.007129
                  31,            0.026909,            0.014253,                   0,             0.57543,              0.6139,             0.60554,             0.24114,            0.050386,            0.024486,                   0,             0.00703,             0.00703,             0.00703
                  32,            0.029329,            0.015323,                   0,             0.59796,              0.6139,             0.57603,             0.19032,            0.053273,            0.026012,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.027159,            0.014783,                   0,             0.49853,             0.67568,             0.52946,             0.21629,            0.049697,            0.024913,                   0,            0.006832,            0.006832,            0.006832
                  34,            0.026526,            0.015446,                   0,             0.51495,             0.69884,             0.62672,             0.24023,            0.049198,            0.025757,                   0,            0.006733,            0.006733,            0.006733
                  35,            0.025914,            0.013875,                   0,             0.69059,             0.53282,              0.6351,             0.26493,            0.049752,            0.025399,                   0,            0.006634,            0.006634,            0.006634
                  36,            0.025269,            0.014729,                   0,             0.48462,              0.6834,             0.59028,             0.24581,            0.050314,             0.02703,                   0,            0.006535,            0.006535,            0.006535
                  37,            0.026077,            0.014773,                   0,             0.53354,             0.56527,             0.57347,             0.23853,            0.052198,            0.027493,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.025091,            0.013934,                   0,             0.60058,             0.59459,             0.62355,             0.26182,            0.050651,            0.025461,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.025416,            0.014221,                   0,             0.59833,              0.6332,             0.64112,             0.24606,            0.052369,            0.025473,                   0,            0.006238,            0.006238,            0.006238
                  40,               0.025,            0.013672,                   0,             0.57779,             0.62162,             0.65664,             0.28644,            0.050365,            0.026044,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.025358,            0.013824,                   0,             0.56618,             0.71429,             0.63779,             0.28668,            0.049423,            0.023539,                   0,             0.00604,             0.00604,             0.00604
                  42,            0.026342,            0.013826,                   0,             0.70439,             0.51737,             0.65494,              0.2857,            0.049647,             0.02332,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.024102,            0.014103,                   0,             0.66146,             0.58301,             0.65143,             0.28529,            0.048973,            0.024959,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.023947,            0.013552,                   0,             0.64154,             0.53899,             0.60923,             0.24474,             0.04935,            0.028001,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.022869,            0.013083,                   0,             0.57674,              0.4556,             0.51933,              0.2075,            0.051171,            0.029233,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.024322,            0.013718,                   0,             0.62973,             0.56473,             0.59143,             0.25041,            0.048924,            0.026113,                   0,            0.005545,            0.005545,            0.005545
                  47,            0.023238,            0.013353,                   0,             0.61104,             0.60618,             0.61737,             0.25762,            0.048916,            0.025289,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.022565,            0.012987,                   0,             0.64988,             0.58301,             0.64166,             0.25245,            0.050837,            0.026482,                   0,            0.005347,            0.005347,            0.005347
                  49,             0.02409,            0.012809,                   0,             0.69653,             0.62548,             0.68804,             0.27893,            0.047794,             0.02655,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.023053,            0.013135,                   0,             0.64837,             0.61776,             0.69117,             0.26948,            0.049184,            0.027647,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.022376,            0.013361,                   0,             0.75407,             0.61004,             0.69552,             0.27322,               0.049,            0.025781,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.023658,            0.012503,                   0,             0.71292,             0.59846,             0.68492,             0.27341,            0.050163,            0.025346,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.022668,            0.013111,                   0,             0.74634,             0.64479,             0.72246,             0.29481,            0.048583,            0.026104,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.023392,            0.013094,                   0,              0.7174,             0.64865,             0.71403,              0.2782,            0.049964,            0.026525,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.022575,            0.012543,                   0,             0.67472,             0.62548,             0.69221,             0.25969,             0.05036,              0.0283,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.022294,            0.012883,                   0,             0.70776,             0.62162,             0.69258,             0.26963,            0.050137,             0.02601,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.021535,            0.012159,                   0,             0.68881,             0.64098,             0.68458,             0.27525,            0.049299,            0.025309,                   0,            0.004456,            0.004456,            0.004456
                  58,             0.02198,            0.012788,                   0,             0.68881,             0.63243,             0.67712,             0.26553,            0.048578,            0.026443,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.021944,            0.012213,                   0,             0.65463,             0.57529,             0.66491,             0.28236,            0.047515,            0.024824,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.021451,            0.012071,                   0,             0.54846,             0.76062,             0.66205,             0.28077,            0.048078,            0.023802,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.021235,            0.013602,                   0,             0.56935,             0.75036,             0.68101,             0.27757,            0.049273,            0.024054,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.021177,            0.012677,                   0,             0.59906,             0.69112,             0.68171,             0.25567,            0.050246,            0.025594,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.021984,            0.012494,                   0,               0.694,             0.57143,             0.69243,             0.27015,            0.050137,            0.026004,                   0,            0.003862,            0.003862,            0.003862
                  64,            0.021556,            0.012438,                   0,             0.58179,             0.69112,             0.69147,             0.28417,            0.049303,             0.02555,                   0,            0.003763,            0.003763,            0.003763
                  65,            0.020956,            0.012548,                   0,             0.67067,             0.58687,             0.67841,             0.27237,            0.049716,            0.025491,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.021111,            0.011819,                   0,             0.55335,             0.71272,             0.67661,             0.28487,            0.048946,            0.024782,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.020083,            0.011909,                   0,             0.64134,             0.56371,             0.65506,             0.27199,            0.048871,            0.026425,                   0,            0.003466,            0.003466,            0.003466
                  68,            0.021229,            0.011664,                   0,             0.59751,             0.59073,             0.63632,             0.26095,            0.049231,             0.02763,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.020739,             0.01184,                   0,             0.55027,              0.6332,             0.64765,             0.27631,            0.048285,            0.026622,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.020261,            0.011844,                   0,             0.54155,             0.64865,              0.6568,             0.27979,            0.047482,            0.026117,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.021134,            0.011683,                   0,             0.55044,             0.64093,             0.65572,             0.27656,            0.047779,            0.027082,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.019823,            0.012295,                   0,             0.52571,             0.63338,             0.62463,              0.2725,            0.047615,             0.02743,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.020217,            0.012105,                   0,             0.53872,             0.61777,              0.6257,             0.25952,            0.048731,            0.027996,                   0,            0.002872,            0.002872,            0.002872
                  74,            0.020773,            0.011351,                   0,             0.58842,             0.58687,             0.63469,             0.26694,            0.048353,            0.026474,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.019813,            0.012004,                   0,             0.54476,             0.63298,              0.6197,             0.25143,            0.049324,            0.026593,                   0,            0.002674,            0.002674,            0.002674
                  76,            0.019968,            0.011694,                   0,             0.60058,             0.58301,             0.63433,             0.26631,            0.048255,            0.026864,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.018451,            0.011213,                   0,             0.63199,             0.61002,             0.65516,             0.29007,            0.048751,             0.02629,                   0,            0.002476,            0.002476,            0.002476
                  78,            0.019927,            0.011595,                   0,             0.57601,             0.65637,             0.66708,             0.28668,            0.048515,            0.027015,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.019388,            0.010667,                   0,             0.55608,             0.65251,             0.66389,             0.28088,            0.048507,            0.026895,                   0,            0.002278,            0.002278,            0.002278
                  80,            0.020148,            0.011162,                   0,             0.58644,             0.62162,             0.64387,              0.2781,            0.048017,            0.026756,                   0,            0.002179,            0.002179,            0.002179
                  81,             0.01847,            0.010937,                   0,             0.57954,             0.61776,             0.65328,             0.28141,            0.047685,            0.026852,                   0,             0.00208,             0.00208,             0.00208
                  82,            0.019633,            0.012169,                   0,             0.60097,             0.61058,             0.66173,              0.2781,            0.047864,            0.026294,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.018957,            0.011588,                   0,             0.66956,             0.55212,             0.67127,             0.28847,            0.047217,            0.025482,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.019286,            0.010686,                   0,             0.65477,             0.54922,             0.66713,             0.28512,            0.047342,            0.025853,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.018998,            0.011468,                   0,             0.66217,             0.53731,             0.66547,             0.28199,            0.046656,            0.025857,                   0,            0.001684,            0.001684,            0.001684
                  86,             0.01904,            0.011055,                   0,             0.68819,             0.53282,             0.66152,             0.27351,            0.047286,            0.026775,                   0,            0.001585,            0.001585,            0.001585
                  87,             0.01943,            0.011346,                   0,             0.68079,             0.53524,             0.65124,             0.27066,              0.0477,            0.027452,                   0,            0.001486,            0.001486,            0.001486
                  88,            0.018892,            0.010703,                   0,             0.54157,             0.66409,             0.63923,             0.26023,            0.047915,            0.028077,                   0,            0.001387,            0.001387,            0.001387
                  89,            0.018386,            0.011068,                   0,             0.51257,             0.69112,              0.6256,             0.25419,            0.048175,             0.02801,                   0,            0.001288,            0.001288,            0.001288
                  90,            0.018123,            0.010863,                   0,              0.5032,             0.66409,              0.6238,             0.25328,            0.048191,             0.02757,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.018105,            0.010994,                   0,             0.64532,             0.51737,             0.62549,              0.2586,            0.048207,            0.027556,                   0,             0.00109,             0.00109,             0.00109
                  92,            0.018564,             0.01094,                   0,             0.63915,             0.52896,             0.63251,             0.26422,            0.048149,            0.027658,                   0,            0.000991,            0.000991,            0.000991
                  93,            0.018426,            0.011412,                   0,             0.51153,             0.64479,             0.61889,             0.25829,            0.048346,            0.027852,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.018049,            0.010994,                   0,             0.51269,             0.66409,             0.63268,             0.26381,            0.048093,            0.027238,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.017599,             0.01118,                   0,             0.51778,             0.65918,             0.63915,             0.26409,            0.048168,            0.027142,                   0,            0.000694,            0.000694,            0.000694
                  96,            0.017908,            0.010934,                   0,             0.63744,             0.51737,             0.63042,             0.25939,            0.048428,            0.027395,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.017828,            0.010165,                   0,             0.67324,             0.54095,             0.64048,             0.26058,             0.04851,            0.027473,                   0,            0.000496,            0.000496,            0.000496
                  98,            0.017845,            0.010679,                   0,             0.65987,             0.53282,             0.64009,             0.26054,            0.048646,            0.027512,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.016582,            0.010931,                   0,             0.65543,             0.52896,             0.64184,             0.26195,            0.048696,            0.027736,                   0,            0.000298,            0.000298,            0.000298
